,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,Clusters
257,257,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,1
258,258,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1
259,259,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,1
260,260,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,1
261,261,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,0
262,262,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,1
263,263,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,3
264,264,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0
265,265,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0
266,266,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
267,267,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0
268,268,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0
269,269,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,3
270,270,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,3
271,271,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,3
272,272,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,1
273,273,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,1
274,274,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1
275,275,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1
276,276,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1
277,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,0.0,3
278,278,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0
279,279,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0
280,280,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0
281,281,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0
282,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,3
283,283,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,1
284,284,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,3
285,285,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,3
286,286,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1
287,287,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,3
288,288,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,3
289,289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,3
290,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,3
291,291,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0
292,292,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0
293,293,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0
294,294,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0
295,295,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0
296,296,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0
297,297,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0
298,298,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0
299,299,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0
300,300,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0
301,301,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0
302,302,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0
303,303,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0
304,304,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0
305,305,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0
306,306,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0
307,307,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,1
308,308,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,3
309,309,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,1
310,310,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0
311,311,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0
312,312,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,1
313,313,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1
314,314,1.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0
315,315,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0
316,316,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1
317,317,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,1.0,1
318,318,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,1.0,1
319,319,0.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0
320,320,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
321,321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,1
322,322,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1
323,323,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,1
324,324,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,1
325,325,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,1
326,326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,3
327,327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,3
328,328,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,1
329,329,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,0.0,1
330,330,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,3
331,331,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,1
332,332,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,1
333,333,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,1
334,334,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,2
335,335,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,1
336,336,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0
337,337,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0
338,338,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0
339,339,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2
340,340,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
341,341,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2
342,342,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,1
343,343,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0,1
344,344,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1
345,345,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
346,346,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0
347,347,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0
348,348,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0
349,349,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,1
350,350,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1
351,351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,1
352,352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,1
353,353,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,1
354,354,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,3
355,355,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1
356,356,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,3
357,357,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1
358,358,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,3
359,359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,3
360,360,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0
361,361,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
362,362,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0
363,363,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1
364,364,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
365,365,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
366,366,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
367,367,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
368,368,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
369,369,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
370,370,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
371,371,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2
372,372,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0
373,373,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,3
374,374,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,3
375,375,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,1
376,376,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0
377,377,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,3
378,378,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,1
379,379,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,3
380,380,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3
381,381,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,3
382,382,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,3
383,383,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,3
384,384,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3
385,385,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,3
386,386,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,3
387,387,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,3
388,388,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,3
389,389,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3
390,390,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,3
391,391,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1
392,392,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,1
393,393,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1
394,394,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1
395,395,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1
396,396,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,1
397,397,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1
398,398,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1
399,399,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1
400,400,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1
401,401,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1
402,402,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1
403,403,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,1
404,404,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1
405,405,0.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0
406,406,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0
407,407,0.0,2.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0
408,408,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1
409,409,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1
410,410,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3
411,411,2.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0
412,412,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,2
413,413,2.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0
414,414,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
415,415,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1
416,416,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
417,417,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2
418,418,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
419,419,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2
420,420,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1
421,421,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,1
422,422,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2
423,423,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2
424,424,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
425,425,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3
426,426,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,1
427,427,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,0
428,428,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,1
429,429,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,0.0,0.0,1
430,430,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,1
431,431,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,0
432,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,1
433,433,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,0.0,0.0,3
434,434,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,1
435,435,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1
436,436,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0
437,437,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1
438,438,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,1
439,439,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0
440,440,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,1
441,441,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1
442,442,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0
443,443,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,1
444,444,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1
445,445,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,1
446,446,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,3
447,447,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,2.0,0.0,1
448,448,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,3.0,1.0,0.0,1
449,449,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,1.0,0.0,3
450,450,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.0,1
451,451,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0
452,452,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0
453,453,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0
454,454,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,1
455,455,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
456,456,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0
457,457,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
458,458,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,1.0,1
459,459,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0
460,460,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,1
461,461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,1
462,462,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0
463,463,0.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0
464,464,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0
465,465,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0
466,466,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2
467,467,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0
468,468,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0
469,469,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
470,470,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0
471,471,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,3
472,472,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
473,473,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
474,474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,3
475,475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,3
476,476,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,1
477,477,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0
478,478,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1
479,479,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1
480,480,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
481,481,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1
482,482,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1
483,483,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1
484,484,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1
485,485,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1
486,486,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3
487,487,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
488,488,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,2.0,0.0,0.0,1
489,489,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,1
490,490,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,1.0,0.0,0.0,1
491,491,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0
492,492,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0
493,493,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2
494,494,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2
495,495,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0
496,496,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,3
497,497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3
498,498,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0
499,499,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
500,500,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0
501,501,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,1
502,502,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0
503,503,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1
504,504,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0
505,505,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0
506,506,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0
507,507,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
508,508,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1
509,509,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1
510,510,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
511,511,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1
512,512,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2
513,513,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2
514,514,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2
